,sigma_C1,sigma_C2,sigma_H1,sigma_H2,sigma_O1,epsilon_C1,epsilon_C2,epsilon_H1,epsilon_H2,epsilon_O1
151,0.4635120280899986,0.7209848637515602,0.4553782996161222,0.3520254389471868,0.42825588728253683,0.6082244083577943,0.4968328035075935,0.7256790468569849,0.9482958431724952,0.594046509554739
152,0.8599860474736389,0.13431264576268268,0.30574406065906506,0.3768770766481223,0.48004681352218503,0.42965269104583553,0.7181699182913164,0.24602145389987343,0.2466939681762104,0.8196666463656395
153,0.56799280000284,0.7318118369413777,0.1515612280586455,0.4377415438712216,0.779059162076912,0.4751703635639691,0.8926674956286413,0.8214132826354127,0.7273258632949461,0.7595965342022614
154,0.4938165349839613,0.9446848732097386,0.4940461118441506,0.7989990661611092,0.4079256977414532,0.28339151230464643,0.4281872341451958,0.5459155641558613,0.5098932003004406,0.2344830226977418
155,0.055960984938279015,0.20233017452385724,0.5878055528056836,0.3736634136283709,0.7822883990574353,0.6938921827533336,0.6657081964391591,0.770879801522884,0.8833907455850307,0.05987750130373368
156,0.19056166122534834,0.703506641022636,0.2817156219447663,0.9757092223744342,0.37600819046260825,0.38068749485581077,0.5725543277317126,0.46078853565179934,0.37769421970118644,0.9136809113832004
157,0.9175951673746872,0.8183230296340929,0.08116426589824584,0.43084145575210203,0.2892941634517014,0.11417786599423044,0.04308169344832673,0.9226835681396554,0.265218392491152,0.37029153950206434
158,0.4151647971206778,0.15135122283802502,0.6316138642175985,0.07364804423893714,0.5631367269331157,0.6649865834670295,0.5158352238388878,0.5736195746338888,0.1296035945634071,0.85342204428232
159,0.6383841500670543,0.6163800718209348,0.8899714666302176,0.05384993248121259,0.8605176536353674,0.5857256194028442,0.3818548434657675,0.2722052505305246,0.06388691234574442,0.6156245126038538
160,0.641196392583976,0.9574353367094673,0.1591949085054792,0.3289208039692525,0.7631035323794333,0.9133443768771515,0.42469471974112516,0.5279681181724046,0.7877564136230144,0.7835646007872156
161,0.5130784855242123,0.008338111482718156,0.433115821776757,0.6769048451351055,0.22751334652451402,0.6490120528129344,0.26102370171907263,0.7224340674935502,0.877708176196919,0.4164332863639338
162,0.1962393102301498,0.7357547024993204,0.290943766789456,0.9516549238501247,0.7463943532810623,0.37421436565127303,0.4565037340046178,0.3887277109195043,0.8987108212400164,0.9243993411939729
163,0.18301545486855864,0.7599006115974237,0.06671510232220942,0.7512594866316102,0.7061222522637468,0.6293556900586301,0.14679456689617684,0.5558085338152875,0.6148201518010127,0.8640331563705211
164,0.6986611209786585,0.7476900771079236,0.3591391740711965,0.3373056405339608,0.8032802412857031,0.9167244476984486,0.23234337722184256,0.9115685102367209,0.5437682947530442,0.3214646558433867
165,0.021326817770765494,0.531390162434677,0.5146577496041377,0.005269248325963234,0.9271156807469241,0.5736384046138605,0.8628293173429956,0.7524119922324808,0.4324111516572626,0.07876020764306418
166,0.6886751785557813,0.7531820603512008,0.34609537589896605,0.6928127797498661,0.3198068434505549,0.48773895072353896,0.24899318698875475,0.30993793800503416,0.8051148498186644,0.49853139760482007
167,0.1773125173951338,0.1932090011568867,0.5047329663433596,0.5054955802509958,0.07032171289289574,0.36406783641566515,0.607910015216152,0.19313179626514693,0.13916391503795458,0.5216916968255232
168,0.826090019694238,0.536201509912021,0.7416237402210212,0.6749125479544502,0.16885201293427982,0.12742699433692384,0.5914857970260382,0.17306788186507693,0.41775366595166497,0.145796404284706
169,0.7998822651209114,0.8936570553354799,0.313550324208543,0.11003608689195583,0.15386231945021872,0.17976443418590649,0.6479176789682044,0.1517523556807589,0.4092329132380048,0.1258015259021765
170,0.37901771850651467,0.3564786036617861,0.8141909599667261,0.5605913741729701,0.6439933977886405,0.5263432055630248,0.05580652981872197,0.7937252679296559,0.3545358697241032,0.3570692936990661
171,0.2725048948867402,0.9126034016899898,0.38609332799300344,0.6176844517633808,0.2125148429719494,0.8375636787254359,0.6627270593574208,0.8579713601595129,0.9541954787975423,0.01352344736325578
172,0.5386755421688942,0.15875909832429408,0.3910858763113418,0.7594298107059219,0.4239728982868441,0.7273679314476853,0.6584372926902562,0.17879918604358153,0.5581330848883965,0.49248989367292695
173,0.9016283244618752,0.3501388895002976,0.12573680593928668,0.6878500379973269,0.8877418148020562,0.42292143336186827,0.6738053315045626,0.09024117283798323,0.714656701319206,0.7539752635270031
174,0.21169009434560318,0.7820521878929008,0.9286067636239804,0.6003152269005411,0.2029527253053849,0.027018732080611837,0.5845448682779509,0.09554555577585284,0.7094849820694111,0.15302976626488662
175,0.9255721288783444,0.9652750299503846,0.6454801217569113,0.8408620342869856,0.9488334960979966,0.7848407298079775,0.15274095227038825,0.31968410207157477,0.29519732888058714,0.8149590627836636
176,0.9383725970188955,0.5089835384916533,0.749931545359381,0.5125046096998485,0.4996197509749708,0.7905003042202499,0.39156186038705587,0.08814999634264548,0.18579217962882694,0.021015711818589914
177,0.9933677945368435,0.6657638591606974,0.27535301100238313,0.4219005413177282,0.7382410850269759,0.7004970697588206,0.24028566773313426,0.14326358044073578,0.7645685403877113,0.47066094942949555
178,0.8316760331321801,0.17384001087875645,0.6271653639330791,0.6434590316544034,0.7704040581149563,0.8182894264195304,0.8240187099389717,0.5147839541306581,0.6032874145612369,0.5800527633070809
179,0.7389083012633648,0.6277097434611544,0.11013946689840193,0.41996642911899185,0.958524684205325,0.5108940795688887,0.979521341555956,0.9153585193668341,0.12082721281562868,0.30928474170833803
180,0.7720382703226469,0.3122225087445266,0.041531532401916864,0.543465798263955,0.5930792269465058,0.5437959948402546,0.2035405025258901,0.834121356288209,0.6304779849678135,0.0005628792643616292
181,0.22819991702582787,0.8665339101868672,0.5975486224473259,0.12359608636698984,0.6032519789350785,0.6401742215517571,0.1132926926969694,0.9821066678114385,0.3302744875559415,0.18351203064607982
182,0.7609552998372611,0.48442959605245195,0.6113333474098923,0.29096656145894323,0.17081278096037625,0.08012473493231827,0.29644530630600957,0.9851139446381743,0.7936082333263572,0.9773921956146946
183,0.14892962906377807,0.7445823563526343,0.47280531822761196,0.09640159814426587,0.8411077656781591,0.8799150577014988,0.5852889046238728,0.2387638327067339,0.21353899891889763,0.5408379400705337
184,0.9855289257147803,0.7163178156680468,0.5183359169566698,0.9326857875763315,0.020826974593833557,0.17321345728505042,0.5959734699686404,0.34608995271679016,0.5526566427443048,0.43051722476165993
185,0.5780774012300607,0.28125042339988665,0.8018012558822758,0.3883437466694215,0.6823410802438644,0.15696980061472665,0.9273158703795563,0.30444640462071865,0.910042747044463,0.47516697704180266
186,0.7148126276023653,0.9702786009779519,0.9523425557701343,0.6993714774782738,0.8808971547104217,0.5478351745579162,0.7564340466720211,0.9058638834091731,0.572309801808412,0.969751673534792
187,0.9708876459359529,0.8465298083764168,0.4354492927744442,0.9936493145452014,0.5960741433484386,0.8306344118605666,0.9132247444913772,0.42294905995214244,0.5233300626571118,0.7999713622609993
188,0.8638422130286301,0.7083423182793289,0.4894579809759979,0.24617221876925316,0.177865236915404,0.8221589285707495,0.8035769669180576,0.7981982584685486,0.7962330797545206,0.5376509101530802
189,0.5720173898924683,0.4378865974247929,0.2972148256341465,0.3055132085824502,0.6886629914515663,0.08740469017970323,0.4115638694620323,0.28456605255524847,0.13018996206779396,0.7425062112997048
190,0.008773313898500022,0.7111978460867675,0.9359220954794147,0.031846901357570394,0.2804191861344259,0.8495554465329748,0.33736200755597495,0.491285549575626,0.2404159093327078,0.9817927660901304
191,0.42698844080299436,0.4480588599350652,0.9771419498424133,0.29722601551421746,0.7854748750579023,0.720864493967976,0.8713140225477574,0.48538107577364187,0.4896691873845727,0.036151911964232196
192,0.31268191673990026,0.441240976012215,0.7385191124762157,0.7726633086069589,0.7158770463876616,0.6848240989571382,0.0635443672693156,0.4575576910257107,0.4407424891834647,0.3336498340268965
193,0.5558846279781487,0.623777277783913,0.7084842452673225,0.7072309095439536,0.43673047398432907,0.33559965003096176,0.5206026646502885,0.06874919124918898,0.04627198916473039,0.6368250348934763
194,0.1330692823354583,0.6561197906726052,0.8955124031388512,0.08760402713297015,0.8354194732751821,0.9793618962201575,0.13416904656136927,0.11617899458274622,0.28347224156968076,0.2970731707490671
195,0.5225146444660802,0.2942710728023472,0.2012288316989733,0.6262928372956007,0.46927398289005395,0.22870114179173825,0.4659970765629382,0.6754388455401963,0.6156495493861796,0.0074906903310444604
196,0.683163022789609,0.2577737404468616,0.25911805752681283,0.4725200557762693,0.5888455623222033,0.41419025179166175,0.4430968856918838,0.2646803230830118,0.3726482293058789,0.6565193168261888
197,0.6217429674407422,0.6951237063166811,0.4005710271659864,0.2618312412541022,0.3705118867380291,0.8877777665506685,0.17100562938090977,0.8435776021713796,0.8023664858109076,0.8301006601536965
198,0.9320060015308047,0.04246604350772067,0.3610634620401246,0.9484382135230571,0.4858447798945225,0.5699072712743741,0.5688087182994432,0.03911376395625085,0.14871324780495068,0.6052723425441259
199,0.8398805248124285,0.2335062745893173,0.6621280461902147,0.8014845526790303,0.7111310804177604,0.9330835684211456,0.7488991307871932,0.4957382371167156,0.5843895391474421,0.8746748905492122
